country_code,year,trade_percentage_of_gdp,ip_payments,high_tech_exports,trade_balance_goods,trade_balance_services,exports_of_goods_services,source,indicator_code
USA,2010,148.49,2335859.54,31.81,14.33,-7.47,34.75,mock_data,TRADE_MOCK
USA,2011,78.91,9740135.36,39.28,-0.24,-5.55,34.25,mock_data,TRADE_MOCK
USA,2012,180.76,9630678.89,30.29,17.68,0.26,39.32,mock_data,TRADE_MOCK
USA,2013,113.01,2886332.31,6.59,-8.62,-9.05,22.35,mock_data,TRADE_MOCK
USA,2014,103.22,4577440.43,15.17,-9.03,-5.23,49.44,mock_data,TRADE_MOCK
USA,2015,197.31,9160303.64,13.1,5.73,-8.9,36.96,mock_data,TRADE_MOCK
USA,2016,110.62,363097.14,21.52,0.91,2.91,13.51,mock_data,TRADE_MOCK
USA,2017,72.62,3398730.79,28.29,4.74,14.59,12.4,mock_data,TRADE_MOCK
USA,2018,95.14,4653135.62,39.64,17.79,-3.07,37.0,mock_data,TRADE_MOCK
USA,2019,52.21,5649122.09,23.01,-0.82,-2.54,19.13,mock_data,TRADE_MOCK
USA,2020,141.95,6518432.84,19.8,-2.77,-8.78,36.0,mock_data,TRADE_MOCK
USA,2021,116.4,9157243.96,32.82,19.18,-9.64,36.33,mock_data,TRADE_MOCK
USA,2022,90.47,7186510.31,13.69,11.05,-5.63,38.38,mock_data,TRADE_MOCK
USA,2023,114.54,5228647.25,7.79,-18.31,6.0,23.76,mock_data,TRADE_MOCK
GBR,2010,27.9,8900098.02,25.29,1.64,14.19,39.8,mock_data,TRADE_MOCK
GBR,2011,195.01,3005058.27,13.12,10.42,-1.74,17.16,mock_data,TRADE_MOCK
GBR,2012,150.72,5348707.31,25.72,13.44,-0.77,43.57,mock_data,TRADE_MOCK
GBR,2013,156.43,9042904.21,12.43,-15.56,9.65,39.93,mock_data,TRADE_MOCK
GBR,2014,149.68,7011190.2,17.02,19.28,2.21,24.66,mock_data,TRADE_MOCK
GBR,2015,100.22,2860735.74,36.29,17.14,-1.78,42.82,mock_data,TRADE_MOCK
GBR,2016,125.07,1031986.8,12.89,-10.67,1.36,30.91,mock_data,TRADE_MOCK
GBR,2017,51.5,7250756.52,37.89,16.41,8.69,11.47,mock_data,TRADE_MOCK
GBR,2018,175.73,3505430.34,32.48,9.93,-5.73,37.01,mock_data,TRADE_MOCK
GBR,2019,146.42,7303192.59,32.4,11.11,1.59,23.73,mock_data,TRADE_MOCK
GBR,2020,120.31,2722516.28,13.14,19.67,-3.43,41.37,mock_data,TRADE_MOCK
GBR,2021,180.35,3045534.79,27.23,-14.93,6.55,16.81,mock_data,TRADE_MOCK
GBR,2022,27.0,5525606.36,19.65,-13.71,-3.06,43.15,mock_data,TRADE_MOCK
GBR,2023,126.39,5916164.83,11.94,18.14,-9.8,10.68,mock_data,TRADE_MOCK
DEU,2010,128.5,352142.03,31.1,1.97,14.99,36.1,mock_data,TRADE_MOCK
DEU,2011,145.75,1139788.99,23.44,-2.52,4.1,10.4,mock_data,TRADE_MOCK
DEU,2012,120.33,7949234.01,27.05,-18.21,7.06,29.96,mock_data,TRADE_MOCK
DEU,2013,140.07,3288584.0,8.7,2.92,-9.39,40.53,mock_data,TRADE_MOCK
DEU,2014,119.87,1632273.02,12.06,-12.43,-0.56,19.92,mock_data,TRADE_MOCK
DEU,2015,152.8,7568203.87,17.05,17.11,2.94,40.03,mock_data,TRADE_MOCK
DEU,2016,84.82,3718463.22,20.98,-14.54,6.83,44.13,mock_data,TRADE_MOCK
DEU,2017,195.75,5403829.41,23.05,16.43,6.69,17.29,mock_data,TRADE_MOCK
DEU,2018,103.02,711163.02,15.23,15.27,3.54,17.7,mock_data,TRADE_MOCK
DEU,2019,187.44,7580381.13,21.29,-7.67,-4.3,15.82,mock_data,TRADE_MOCK
DEU,2020,99.67,8583814.01,30.94,-6.72,5.58,23.18,mock_data,TRADE_MOCK
DEU,2021,130.25,5408611.01,20.8,-9.25,-2.15,42.37,mock_data,TRADE_MOCK
DEU,2022,150.61,9148131.23,35.65,-14.78,6.13,46.08,mock_data,TRADE_MOCK
DEU,2023,196.25,2416896.84,34.32,-11.61,-4.25,20.22,mock_data,TRADE_MOCK
JPN,2010,103.0,8665771.12,21.05,16.36,-2.88,23.7,mock_data,TRADE_MOCK
JPN,2011,101.0,5338113.49,8.46,-7.53,-7.06,35.82,mock_data,TRADE_MOCK
JPN,2012,57.94,9818057.21,16.68,1.16,6.03,34.54,mock_data,TRADE_MOCK
JPN,2013,92.68,6105732.54,26.07,-5.66,-7.41,34.2,mock_data,TRADE_MOCK
JPN,2014,116.73,7251408.06,39.66,10.48,10.96,40.72,mock_data,TRADE_MOCK
JPN,2015,115.88,8293633.55,39.57,11.6,8.75,30.08,mock_data,TRADE_MOCK
JPN,2016,79.24,1809906.31,32.22,17.5,11.19,44.96,mock_data,TRADE_MOCK
JPN,2017,35.46,2111036.39,36.17,-10.83,6.47,12.51,mock_data,TRADE_MOCK
JPN,2018,128.03,5209158.12,38.37,3.8,7.36,29.86,mock_data,TRADE_MOCK
JPN,2019,134.57,6166688.46,29.71,-10.03,11.82,14.05,mock_data,TRADE_MOCK
JPN,2020,33.46,7386130.57,27.53,-11.09,10.85,17.69,mock_data,TRADE_MOCK
JPN,2021,176.84,4846769.38,19.92,-0.97,1.57,27.88,mock_data,TRADE_MOCK
JPN,2022,172.97,2219619.18,36.1,7.3,3.15,33.64,mock_data,TRADE_MOCK
JPN,2023,143.88,5965078.01,17.03,9.34,13.81,12.54,mock_data,TRADE_MOCK
CHN,2010,34.45,8269533.0,35.84,-5.03,4.47,34.2,mock_data,TRADE_MOCK
CHN,2011,42.47,4723909.76,22.07,-11.47,5.38,47.57,mock_data,TRADE_MOCK
CHN,2012,141.24,5101367.35,28.85,4.52,-8.91,41.05,mock_data,TRADE_MOCK
CHN,2013,189.11,8499729.59,10.43,15.75,12.29,26.55,mock_data,TRADE_MOCK
CHN,2014,177.93,586115.58,33.49,13.04,12.56,39.93,mock_data,TRADE_MOCK
CHN,2015,157.73,5274903.65,5.65,-0.68,-0.09,49.44,mock_data,TRADE_MOCK
CHN,2016,101.61,4995027.56,34.14,-13.44,12.66,20.95,mock_data,TRADE_MOCK
CHN,2017,65.69,5698170.94,34.43,-13.84,2.77,22.82,mock_data,TRADE_MOCK
CHN,2018,132.14,9290239.21,9.5,-13.0,5.89,28.51,mock_data,TRADE_MOCK
CHN,2019,123.55,2052280.48,14.98,2.52,-2.24,40.04,mock_data,TRADE_MOCK
CHN,2020,50.2,1841366.1,22.36,-13.66,-8.12,33.84,mock_data,TRADE_MOCK
CHN,2021,133.15,9523536.68,28.28,-15.06,0.97,21.92,mock_data,TRADE_MOCK
CHN,2022,31.82,4207281.29,27.61,15.5,7.44,45.33,mock_data,TRADE_MOCK
CHN,2023,49.05,7021744.8,32.47,16.93,4.21,12.57,mock_data,TRADE_MOCK
FRA,2010,130.7,3283433.18,32.96,6.75,-4.98,34.51,mock_data,TRADE_MOCK
FRA,2011,53.83,511135.55,21.45,4.15,-3.46,22.75,mock_data,TRADE_MOCK
FRA,2012,68.5,4286023.83,6.94,-9.43,-6.62,12.22,mock_data,TRADE_MOCK
FRA,2013,95.01,1749985.04,22.31,4.14,3.57,12.6,mock_data,TRADE_MOCK
FRA,2014,179.48,2033309.25,21.7,-17.58,7.41,38.68,mock_data,TRADE_MOCK
FRA,2015,101.81,3417471.8,29.86,-12.07,-3.33,21.15,mock_data,TRADE_MOCK
FRA,2016,45.18,4681875.72,23.53,-18.54,1.52,14.76,mock_data,TRADE_MOCK
FRA,2017,56.57,4060753.14,22.56,1.26,-8.86,27.49,mock_data,TRADE_MOCK
FRA,2018,50.71,9095095.23,34.46,14.68,-7.5,18.37,mock_data,TRADE_MOCK
FRA,2019,143.87,1112277.98,19.16,12.04,7.31,36.92,mock_data,TRADE_MOCK
FRA,2020,45.78,9950521.02,24.77,2.65,7.9,36.98,mock_data,TRADE_MOCK
FRA,2021,144.81,1963205.9,9.83,-12.94,9.52,31.89,mock_data,TRADE_MOCK
FRA,2022,66.67,9389949.21,35.95,0.52,-0.3,42.15,mock_data,TRADE_MOCK
FRA,2023,63.32,4211392.75,28.94,14.6,-0.01,35.86,mock_data,TRADE_MOCK
IND,2010,98.92,5645158.76,25.28,11.11,13.78,31.06,mock_data,TRADE_MOCK
IND,2011,140.56,7986454.64,25.11,0.22,5.71,21.5,mock_data,TRADE_MOCK
IND,2012,161.17,6342685.77,26.13,-14.19,4.77,45.57,mock_data,TRADE_MOCK
IND,2013,196.83,6784341.37,38.34,-6.5,5.39,23.87,mock_data,TRADE_MOCK
IND,2014,73.09,3795373.32,37.35,10.96,-2.21,29.52,mock_data,TRADE_MOCK
IND,2015,98.59,9727564.02,34.56,-12.22,-6.57,13.29,mock_data,TRADE_MOCK
IND,2016,176.66,1438821.26,27.35,-4.1,1.71,11.18,mock_data,TRADE_MOCK
IND,2017,169.85,796494.18,26.76,-3.61,-4.35,13.46,mock_data,TRADE_MOCK
IND,2018,193.5,4424607.84,34.01,8.82,-9.34,40.58,mock_data,TRADE_MOCK
IND,2019,169.4,8462155.51,26.22,18.81,-7.19,38.21,mock_data,TRADE_MOCK
IND,2020,177.59,2268118.6,6.5,-19.06,8.51,12.97,mock_data,TRADE_MOCK
IND,2021,48.01,3998371.66,21.72,-18.35,-5.32,41.66,mock_data,TRADE_MOCK
IND,2022,83.3,685164.26,23.86,5.31,11.75,45.36,mock_data,TRADE_MOCK
IND,2023,29.37,9630228.68,35.64,-15.49,4.42,16.7,mock_data,TRADE_MOCK
AUS,2010,184.74,1943276.69,24.03,-15.77,-0.43,31.25,mock_data,TRADE_MOCK
AUS,2011,185.14,2583384.42,19.85,-4.77,-6.55,15.78,mock_data,TRADE_MOCK
AUS,2012,121.02,2919083.21,11.68,-3.49,-0.04,44.71,mock_data,TRADE_MOCK
