country_code,year,gdp_growth,unemployment_rate,inflation_rate,trade_balance,foreign_direct_investment,gdp_per_capita,source,gdp_growth_filter,unemployment_rate_filter,inflation_rate_filter,average_gdp_growth,total_trade_balance,gdp_growth_rate_percentage,gdp_per_capita_growth,indicator_code
USA,2010,-1.57,9.5,5.63,1.93,11310000000.0,6246.78,mock_data,1,2,2,-1.2560000000000002,5.79,-1.57,-2.73,ECON_MOCK
USA,2011,5.06,11.03,4.64,11.87,18180000000.0,35083.64,mock_data,3,3,2,4.048,35.61,5.06,-1.29,ECON_MOCK
USA,2012,2.3,9.95,4.57,4.89,27980000000.0,11656.51,mock_data,2,2,2,1.84,14.669999999999998,2.3,0.35,ECON_MOCK
USA,2013,3.36,2.81,3.12,2.51,34660000000.0,49028.05,mock_data,3,1,2,2.688,7.529999999999999,3.36,5.55,ECON_MOCK
USA,2014,7.14,13.02,7.39,4.32,149520000000.0,9561.68,mock_data,3,3,3,5.712,12.96,7.14,-0.14,ECON_MOCK
USA,2015,5.79,13.33,9.25,-6.87,97670000000.0,36324.54,mock_data,3,3,3,4.632000000000001,-20.61,5.79,-2.98,ECON_MOCK
USA,2016,4.73,8.11,10.96,5.7,38760000000.0,12639.67,mock_data,3,2,3,3.7840000000000007,17.1,4.73,1.92,ECON_MOCK
USA,2017,6.7,4.55,9.31,-2.69,27590000000.0,34131.28,mock_data,3,1,3,5.36,-8.07,6.7,-0.3,ECON_MOCK
USA,2018,2.91,6.21,5.12,9.3,105310000000.0,43495.35,mock_data,2,2,2,2.3280000000000003,27.9,2.91,5.7,ECON_MOCK
USA,2019,1.68,14.78,0.25,2.52,5090000000.0,26836.02,mock_data,2,3,1,1.344,7.56,1.68,-1.72,ECON_MOCK
USA,2020,-1.57,12.45,11.08,1.16,145450000000.0,39446.14,mock_data,1,3,3,-1.2560000000000002,3.4799999999999995,-1.57,5.71,ECON_MOCK
USA,2021,2.95,9.27,10.37,4.83,110670000000.0,36744.88,mock_data,2,2,3,2.3600000000000003,14.49,2.95,2.98,ECON_MOCK
