country_code,year,population_total,population_growth,fertility_rate,age_dependency_ratio,gini_index,poverty_rate,homicide_rate,child_labor,stunting_rate,immunization_dpt,source,indicator_code
USA,2010,64451065.0,0.28,2.31,71.19,57.54,15.47,6.1,6.82,1.67,55.3,mock_data,SOCDEM_MOCK
USA,2011,1169632736.0,1.05,2.57,31.97,62.61,3.28,2.35,16.16,22.05,94.69,mock_data,SOCDEM_MOCK
USA,2012,1276185436.0,2.4,4.62,41.41,63.75,21.95,7.15,9.29,21.08,72.02,mock_data,SOCDEM_MOCK
USA,2013,1274702763.0,0.57,1.9,70.17,28.77,9.13,5.56,7.07,1.04,77.13,mock_data,SOCDEM_MOCK
USA,2014,1365494651.0,2.03,3.36,61.38,27.35,2.07,2.7,5.6,17.35,57.3,mock_data,SOCDEM_MOCK
USA,2015,1017084898.0,0.03,1.77,35.69,40.42,36.82,14.28,14.56,14.63,57.6,mock_data,SOCDEM_MOCK
USA,2016,505863636.0,1.38,4.33,37.02,37.14,7.77,19.09,12.81,10.01,66.56,mock_data,SOCDEM_MOCK
USA,2017,1423115900.0,0.36,4.23,46.99,60.09,25.53,9.34,9.69,2.98,50.57,mock_data,SOCDEM_MOCK
USA,2018,455216041.0,1.26,1.74,68.52,29.87,29.64,4.71,1.21,5.2,55.65,mock_data,SOCDEM_MOCK
USA,2019,300853116.0,-0.46,3.1,67.37,34.8,20.11,9.23,17.66,17.67,93.9,mock_data,SOCDEM_MOCK
USA,2020,366427266.0,1.73,2.59,44.02,31.18,11.17,18.18,9.33,11.51,86.77,mock_data,SOCDEM_MOCK
USA,2021,1168127080.0,2.39,2.79,74.95,64.52,10.08,15.75,6.39,23.89,94.74,mock_data,SOCDEM_MOCK
USA,2022,1441352833.0,2.26,4.29,28.73,60.37,25.02,22.44,17.36,14.41,54.59,mock_data,SOCDEM_MOCK
USA,2023,239296381.0,1.28,2.57,38.49,33.17,4.59,0.62,5.05,8.73,94.85,mock_data,SOCDEM_MOCK
GBR,2010,436790730.0,-0.05,4.37,59.85,39.57,16.44,21.2,9.68,2.24,97.1,mock_data,SOCDEM_MOCK
GBR,2011,1463912153.0,1.5,1.71,22.81,25.47,23.6,13.15,15.1,21.02,75.76,mock_data,SOCDEM_MOCK
GBR,2012,1061730362.0,0.43,2.27,38.99,43.98,20.85,12.21,16.41,18.68,55.29,mock_data,SOCDEM_MOCK
GBR,2013,247364754.0,1.1,4.19,54.94,52.76,2.13,2.39,12.36,19.77,90.08,mock_data,SOCDEM_MOCK
GBR,2014,799840259.0,2.25,3.25,52.3,42.64,32.57,19.71,0.62,28.81,78.02,mock_data,SOCDEM_MOCK
GBR,2015,708052756.0,-0.1,3.2,69.43,50.26,15.97,1.96,4.22,21.93,88.65,mock_data,SOCDEM_MOCK
GBR,2016,538625205.0,2.21,2.11,68.55,26.85,26.34,18.78,9.88,21.04,68.11,mock_data,SOCDEM_MOCK
GBR,2017,525839466.0,-0.31,1.6,45.59,49.41,9.5,6.58,15.88,26.27,87.56,mock_data,SOCDEM_MOCK
GBR,2018,1415233964.0,1.24,1.93,66.81,40.64,27.45,8.09,0.42,3.21,75.16,mock_data,SOCDEM_MOCK
GBR,2019,1307953924.0,0.53,2.76,70.98,29.08,39.98,13.76,15.42,12.94,80.96,mock_data,SOCDEM_MOCK
GBR,2020,515366667.0,2.49,2.36,75.79,51.7,7.77,1.23,10.97,29.95,54.34,mock_data,SOCDEM_MOCK
GBR,2021,77924381.0,0.3,3.53,79.86,63.97,7.93,10.18,18.67,13.91,98.73,mock_data,SOCDEM_MOCK
GBR,2022,710851623.0,1.48,2.94,72.61,37.13,37.35,17.66,8.96,21.54,68.22,mock_data,SOCDEM_MOCK
GBR,2023,535958031.0,0.43,1.45,39.8,45.31,21.61,4.79,4.38,3.4,93.45,mock_data,SOCDEM_MOCK
DEU,2010,20246459.0,0.56,4.72,57.75,25.86,22.79,0.51,0.17,20.31,92.66,mock_data,SOCDEM_MOCK
DEU,2011,1003718547.0,2.15,4.52,44.74,41.13,36.05,14.97,2.94,4.91,65.57,mock_data,SOCDEM_MOCK
DEU,2012,1250517758.0,0.17,3.05,49.4,63.59,32.36,7.06,0.67,27.22,63.38,mock_data,SOCDEM_MOCK
DEU,2013,1096278670.0,-0.37,3.41,72.5,34.11,7.83,22.07,18.31,7.77,85.31,mock_data,SOCDEM_MOCK
DEU,2014,927560190.0,1.81,4.1,55.27,31.25,22.64,24.12,4.8,20.08,94.84,mock_data,SOCDEM_MOCK
DEU,2015,1116648078.0,0.22,4.4,53.13,53.15,10.19,14.56,19.49,14.89,71.9,mock_data,SOCDEM_MOCK
DEU,2016,8843858.0,1.88,2.61,20.6,38.15,12.85,8.7,19.79,3.28,65.06,mock_data,SOCDEM_MOCK
DEU,2017,309407920.0,0.34,2.75,69.39,38.18,16.4,12.61,11.62,23.11,97.24,mock_data,SOCDEM_MOCK
DEU,2018,525434037.0,0.13,3.26,24.83,30.85,29.92,13.4,18.61,19.82,71.28,mock_data,SOCDEM_MOCK
DEU,2019,1415029423.0,-0.28,2.71,53.94,39.29,38.26,3.79,9.42,20.93,82.41,mock_data,SOCDEM_MOCK
DEU,2020,899639716.0,0.53,3.21,70.79,26.8,17.46,11.58,2.85,18.87,77.76,mock_data,SOCDEM_MOCK
DEU,2021,219915260.0,0.87,3.03,55.62,31.65,24.64,24.94,2.78,10.94,63.75,mock_data,SOCDEM_MOCK
DEU,2022,681057246.0,0.76,2.17,65.96,44.03,9.1,4.14,2.19,11.89,84.12,mock_data,SOCDEM_MOCK
DEU,2023,939545142.0,0.45,1.65,45.69,45.61,3.3,22.32,11.26,3.91,73.54,mock_data,SOCDEM_MOCK
JPN,2010,797157694.0,1.21,4.85,57.51,31.96,14.17,6.49,15.61,23.42,96.27,mock_data,SOCDEM_MOCK
JPN,2011,1231944797.0,1.11,3.45,48.1,33.2,3.5,19.98,0.59,28.47,82.46,mock_data,SOCDEM_MOCK
JPN,2012,645843086.0,0.03,3.85,67.15,56.74,32.33,14.84,1.74,16.35,78.79,mock_data,SOCDEM_MOCK
JPN,2013,1076073561.0,0.94,4.1,69.04,44.69,19.18,5.93,9.69,25.72,67.9,mock_data,SOCDEM_MOCK
JPN,2014,30861534.0,-0.49,2.54,21.02,47.43,29.22,4.25,17.37,15.21,90.39,mock_data,SOCDEM_MOCK
JPN,2015,685068863.0,2.5,4.03,52.21,41.4,6.43,6.97,5.18,16.22,89.12,mock_data,SOCDEM_MOCK
JPN,2016,1177601725.0,-0.34,1.49,48.48,35.28,23.29,12.72,15.11,9.12,89.46,mock_data,SOCDEM_MOCK
JPN,2017,733159720.0,1.53,4.41,66.1,50.22,14.05,12.55,3.55,5.51,55.02,mock_data,SOCDEM_MOCK
JPN,2018,754940070.0,0.62,3.46,74.79,40.42,26.06,1.57,3.78,4.87,91.51,mock_data,SOCDEM_MOCK
JPN,2019,598068462.0,1.35,4.19,75.04,61.65,27.51,8.76,0.8,27.0,62.84,mock_data,SOCDEM_MOCK
JPN,2020,1317218878.0,2.46,2.5,50.98,45.04,28.84,4.65,6.29,4.72,87.55,mock_data,SOCDEM_MOCK
JPN,2021,1180916001.0,1.71,4.29,39.66,52.85,32.98,19.52,4.95,5.98,64.56,mock_data,SOCDEM_MOCK
JPN,2022,591503150.0,1.87,1.84,28.35,34.86,29.9,1.16,19.13,29.0,64.28,mock_data,SOCDEM_MOCK
JPN,2023,176248609.0,2.21,3.65,39.77,55.68,22.32,16.66,15.04,1.98,60.55,mock_data,SOCDEM_MOCK
CHN,2010,112273626.0,1.04,2.84,51.43,30.9,31.73,4.78,13.58,13.78,60.86,mock_data,SOCDEM_MOCK
CHN,2011,253035501.0,1.49,1.45,35.99,62.56,34.86,16.81,15.92,5.22,75.21,mock_data,SOCDEM_MOCK
CHN,2012,628532327.0,0.95,4.89,37.67,62.67,31.68,19.5,1.87,16.57,61.9,mock_data,SOCDEM_MOCK
