country_code,year,life_expectancy,maternal_mortality,healthcare_expenditure,infant_mortality,disease_burden,source,life_expectancy_filter,maternal_mortality_filter,healthcare_expenditure_filter,average_life_expectancy,total_healthcare_expenditure,under5_mortality_per_1k,maternal_mortality_ratio,physicians_per_1k,hospital_beds_per_10k,suicide_rate_per_100k,infant_mortality_rate,indicator_code
USA,2010,76.74,117.37,10.83,3.11,361.06,mock_data,2,3,3,74.74,32.49,3.73,117.37,4.24,23.85,17.35,3.11,HLTH_MOCK
USA,2011,73.58,283.73,15.01,39.8,492.44,mock_data,2,3,3,71.58,45.03,47.76,283.73,3.87,45.47,14.79,39.8,HLTH_MOCK
USA,2012,80.55,242.16,3.67,26.49,459.72,mock_data,3,3,1,78.55,11.01,31.79,242.16,0.65,52.63,12.36,26.49,HLTH_MOCK
USA,2013,73.19,128.34,3.16,36.06,359.18,mock_data,2,3,1,71.19,9.48,43.27,128.34,1.48,46.53,8.5,36.06,HLTH_MOCK
USA,2014,66.62,192.22,15.74,27.16,274.4,mock_data,1,3,3,64.62,47.22,32.59,192.22,1.31,51.96,14.77,27.16,HLTH_MOCK
USA,2015,76.99,63.21,2.62,22.41,107.74,mock_data,2,2,1,74.99,7.86,26.89,63.21,4.13,32.0,15.59,22.41,HLTH_MOCK
USA,2016,75.95,134.46,17.98,14.76,475.43,mock_data,2,3,3,73.95,53.94,17.71,134.46,3.02,36.62,16.99,14.76,HLTH_MOCK
USA,2017,75.38,218.61,8.29,20.08,385.13,mock_data,2,3,2,73.38,24.869999999999997,24.1,218.61,1.34,59.56,21.06,20.08,HLTH_MOCK
USA,2018,67.56,244.99,15.16,29.19,440.19,mock_data,1,3,3,65.56,45.480000000000004,35.03,244.99,3.04,24.96,15.15,29.19,HLTH_MOCK
USA,2019,72.08,290.76,7.26,38.72,153.28,mock_data,2,3,2,70.08,21.78,46.46,290.76,4.41,43.84,22.18,38.72,HLTH_MOCK
USA,2020,70.39,57.85,12.99,39.63,276.37,mock_data,2,2,3,68.39,38.97,47.56,57.85,2.21,58.08,16.11,39.63,HLTH_MOCK
USA,2021,74.04,95.43,13.62,5.47,455.74,mock_data,2,2,3,72.04,40.86,6.56,95.43,4.44,77.42,8.02,5.47,HLTH_MOCK
USA,2022,72.41,173.39,11.14,35.3,141.9,mock_data,2,3,3,70.41,33.42,42.36,173.39,0.64,65.84,23.98,35.3,HLTH_MOCK
USA,2023,66.22,129.93,10.61,34.42,249.52,mock_data,1,3,3,64.22,31.83,41.3,129.93,1.28,29.67,10.18,34.42,HLTH_MOCK
GBR,2010,80.83,22.24,15.04,36.11,364.32,mock_data,3,2,3,78.83,45.12,43.33,22.24,3.68,56.04,9.63,36.11,HLTH_MOCK
GBR,2011,62.94,68.16,7.01,14.29,248.04,mock_data,1,2,2,60.94,21.03,17.15,68.16,4.5,60.09,4.93,14.29,HLTH_MOCK
GBR,2012,79.06,64.42,5.61,3.44,178.96,mock_data,2,2,2,77.06,16.830000000000002,4.13,64.42,2.8,58.58,17.5,3.44,HLTH_MOCK
GBR,2013,67.11,199.12,8.37,11.71,486.91,mock_data,1,3,2,65.11,25.11,14.05,199.12,2.25,37.05,18.87,11.71,HLTH_MOCK
GBR,2014,82.02,299.62,9.4,2.88,299.11,mock_data,3,3,2,80.02,28.200000000000003,3.46,299.62,4.35,44.37,24.0,2.88,HLTH_MOCK
GBR,2015,66.13,195.82,17.31,36.68,280.57,mock_data,1,3,3,64.13,51.92999999999999,44.02,195.82,1.6,64.77,23.98,36.68,HLTH_MOCK
GBR,2016,81.63,185.7,6.44,3.81,183.17,mock_data,3,3,2,79.63,19.32,4.57,185.7,2.74,64.88,15.21,3.81,HLTH_MOCK
GBR,2017,81.47,292.78,12.67,3.52,348.57,mock_data,3,3,3,79.47,38.01,4.22,292.78,3.64,66.28,7.86,3.52,HLTH_MOCK
GBR,2018,62.75,247.75,3.61,25.65,133.48,mock_data,1,3,1,60.75,10.83,30.78,247.75,1.47,38.44,10.02,25.65,HLTH_MOCK
