country_code,year,literacy_rate,enrollment_primary,enrollment_secondary,enrollment_tertiary,government_expenditure_pct_gdp,source,literacy_rate_filter,school_enrollment_rate,education_expenditure,education_expenditure_filter,average_literacy_rate,total_education_expenditure,teacher_student_ratio,teacher_student_ratio_metric,primary_completion_rate,indicator_code,gender_parity_in_education,school_enrollment_rate_filter
USA,2010,95.51,87.09,76.69,23.6,3.78,mock_data,3,81.89,3.78,1,90.7345,37.8,20.63,0.028,84.13,EDUC_MOCK,0.93,2
USA,2011,76.16,93.97,73.95,22.39,4.28,mock_data,2,83.96000000000001,4.28,2,72.35199999999999,42.800000000000004,17.03,0.085,86.58,EDUC_MOCK,0.96,2
USA,2012,98.34,99.98,41.23,38.46,4.9,mock_data,3,70.605,4.9,2,93.423,49.0,24.73,0.043,62.72,EDUC_MOCK,0.96,2
USA,2013,91.31,81.85,72.98,45.76,6.85,mock_data,3,77.41499999999999,6.85,3,86.7445,68.5,29.16,0.027,82.73,EDUC_MOCK,0.76,2
USA,2014,96.44,82.1,91.81,45.02,2.52,mock_data,3,86.955,2.52,1,91.618,25.2,23.44,0.043,84.85,EDUC_MOCK,0.78,3
USA,2015,84.92,95.92,48.89,22.93,7.0,mock_data,2,72.405,7.0,3,80.67399999999999,70.0,15.43,0.084,60.78,EDUC_MOCK,0.91,2
USA,2016,98.07,99.88,45.0,32.23,6.8,mock_data,3,72.44,6.8,3,93.16649999999998,68.0,16.48,0.032,76.93,EDUC_MOCK,0.85,2
USA,2017,89.37,84.85,58.39,47.21,4.15,mock_data,2,71.62,4.15,2,84.9015,41.5,30.18,0.072,61.73,EDUC_MOCK,0.88,2
USA,2018,83.44,94.38,72.54,32.67,6.84,mock_data,2,83.46000000000001,6.84,3,79.268,68.4,27.69,0.033,62.13,EDUC_MOCK,0.97,2
USA,2019,71.28,88.37,96.95,88.44,4.11,mock_data,1,92.66,4.11,2,67.716,41.1,39.3,0.073,79.72,EDUC_MOCK,0.89,3
USA,2020,89.89,87.79,97.28,67.64,4.1,mock_data,2,92.535,4.1,2,85.3955,41.0,27.5,0.071,87.67,EDUC_MOCK,0.76,3
